"0","nums1 <- data.frame(numm <- 1:15, let <- letters[1:15])"
"0","nums2 <- data.frame(numm <- 10:25, let <- letters[10:25])"
"0","intersect(nums1,nums2)"
"1","list()
"
"0","setdiff(nums2,nums1)"
"1","$numm....10.25
"
"1"," [1]"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 25"
"1","
"
"1","
"
"1","$let....letters.10.25.
"
"1"," [1]"
"1"," ""j"""
"1"," ""k"""
"1"," ""l"""
"1"," ""m"""
"1"," ""n"""
"1"," ""o"""
"1"," ""p"""
"1"," ""q"""
"1"," ""r"""
"1"," ""s"""
"1"," ""t"""
"1"," ""u"""
"1"," ""v"""
"1"," ""w"""
"1"," ""x"""
"1"," ""y"""
"1","
"
"1","
"
